,Hero,Role,Lane,Damage Type,Time,Damage,Dulability,CC,Mobility,Tier,Ability,Weakness,หมายเหตุ
1,Airi,Fighter/Assasin,DarkSlayer,True Damage,Mid/Late,5,1,2,2,A,Blood/CCResist/Dash/Shield/Stun,Soul_Scroll/,Damage เต็ม 5
2,Aleister,Mage,Mid,Magic Damage,All,3,1,2,0,B,HardLock/Stun/Wave,Yue/Assasin,Dulability เต็ม 4
3,Alice,Support,Mid/Support,Magic Damage,Late,4,1,3,1,A,Burst/Shield/Slow/Speed/Stun/Wave,Yue/Assasin,CC เต็ม 3
4,Allain,Fighter,DarkSlayer,Physical Damage,Late,3,2,0,1,B,Blood/CCResist/Dash/Immortal,Soul_Scroll/Florentino,Mobility เต็ม 3
5,Amily,Fighter,DarkSlayer,Physical Damage,All,3,2,1,0,B,CCResist/Stun,Florentino,Barrier = สร้างโล่ป้องกัน
6,Annette,Support/Mage,Mid/Support,Magic Damage,Mid/Late,3,1,1,1,S,Dash/Disable/Push/Shield/Wave,Yue,Blood = เด้งเลือด
7,Aoi,Assasin,Jungle,Physical Damage,Early/Mid,5,2,1,3,A,Burst/Dash/Disable/Shield,Billow/Keera/Eland'orr,Buff = บัพเพื่อน
8,Arduin,Fighter/Tank,Support,Physical Damage,All,3,3,2,2,A,Dash/Shield/Stun,Florentino,Burn = เผา
9,Arthur,Fighter/Tank,DarkSlayer,Physical Damage,All,3,4,1,2,B,Blood/Speed/Stun,Florentino,Burst = เบิร์ส
10,Arum,Tank/Support,Support,Magic Damage,All,3,4,2,0,B,Blood/HardLock/Speed,,CCResist = ต้านCC
11,Astrid,Fighter/Assasin,Jungle/DarkSlayer,Physical Damage,All,3,2,1,1,B,Dash/Immortal,Florentino,Dash = ข้ามกำแพง
12,Ata,Tank/Fighter,DarkSlayer/Support,Physical Damage,All,3,3,2,2,A,Blood/Dash/Lock/Stun,Florentino,Debuff = ดีบัพศัตรู
13,Aya,Support,Mid/Support,Magic Damage,Late,3,1,1,0,B,Dash/Disable/Silent/Slow/Sight/Wave,Assasin,Disable = ไม่ตกเป็นเป้า
15,Azzen'Ka,Mage,Mid,Magic Damage,All,4,1,3,0,B,Burst/Push/Stun/Wave,Yue/Assasin,HardLock = ล็อคล้างไม่ได้
16,Baldum,Tank/Support,Support,Physical Damage,All,2,3,2,1,B,HardLock/Charge/Speed,Florentino,HardStun = สตั๊นป้อม
18,Bijan,Fighter,Jungle/DarkSlayer,Physical Damage,All,4,1,2,2,A,Burst/CCResist/Speed/Stun,Ata,Heal = ฮีลเพื่อน
17,Billow,Assasin/Fighter,Jungle/DarkSlayer,Physical Damage,Early/Mid,5,2,1,3,S,Blood/Burst/Dash/Charge/Shield,Soul_Scroll/Eland'orr/Fennik/Wonder_Woman,Hook = ดึงศัตรูเข้ามาหาตน
